date,close
2019-07-11 14:15:00,10.53
2019-07-11 14:30:00,10.6
2019-07-11 14:45:00,10.6
2019-07-11 15:00:00,10.61
2019-07-12 09:45:00,10.64
2019-07-12 10:00:00,10.67
2019-07-12 10:15:00,10.67
2019-07-12 10:30:00,10.61
2019-07-12 10:45:00,10.58
2019-07-12 11:00:00,10.58
2019-07-12 11:15:00,10.6
2019-07-12 11:30:00,10.62
2019-07-12 13:15:00,10.65
2019-07-12 13:30:00,10.62
2019-07-12 13:45:00,10.63
2019-07-12 14:00:00,10.63
2019-07-12 14:15:00,10.61
2019-07-12 14:30:00,10.59
2019-07-12 14:45:00,10.62
2019-07-12 15:00:00,10.62
2019-07-15 09:45:00,10.55
2019-07-15 10:00:00,10.58
2019-07-15 10:15:00,10.55
2019-07-15 10:30:00,10.58
2019-07-15 10:45:00,10.61
2019-07-15 11:00:00,10.62
2019-07-15 11:15:00,10.63
2019-07-15 11:30:00,10.65
2019-07-15 13:15:00,10.64
2019-07-15 13:30:00,10.65
2019-07-15 13:45:00,10.62
2019-07-15 14:00:00,10.65
2019-07-15 14:15:00,10.61
2019-07-15 14:30:00,10.62
2019-07-15 14:45:00,10.58
2019-07-15 15:00:00,10.62
2019-07-16 09:45:00,10.62
2019-07-16 10:00:00,10.61
2019-07-16 10:15:00,10.58
2019-07-16 10:30:00,10.58
2019-07-16 10:45:00,10.6
2019-07-16 11:00:00,10.59
2019-07-16 11:15:00,10.59
2019-07-16 11:30:00,10.6
2019-07-16 13:15:00,10.59
2019-07-16 13:30:00,10.63
2019-07-16 13:45:00,10.65
2019-07-16 14:00:00,10.68
2019-07-16 14:15:00,10.72
2019-07-16 14:30:00,10.79
2019-07-16 14:45:00,10.79
2019-07-16 15:00:00,10.78
2019-07-17 09:45:00,10.71
2019-07-17 10:00:00,10.76
2019-07-17 10:15:00,10.77
2019-07-17 10:30:00,10.78
2019-07-17 10:45:00,10.72
2019-07-17 11:00:00,10.82
2019-07-17 11:15:00,10.86
2019-07-17 11:30:00,10.88
2019-07-17 13:15:00,10.92
2019-07-17 13:30:00,10.96
2019-07-17 13:45:00,11.28
2019-07-17 14:00:00,11.27
2019-07-17 14:15:00,11.2
2019-07-17 14:30:00,11.2
2019-07-17 14:45:00,11.19
2019-07-17 15:00:00,11.06
2019-07-18 09:45:00,10.53
2019-07-18 10:00:00,10.54
2019-07-18 10:15:00,10.58
2019-07-18 10:30:00,10.59
2019-07-18 10:45:00,10.58
2019-07-18 11:00:00,10.63
2019-07-18 11:15:00,10.6
2019-07-18 11:30:00,10.58
2019-07-18 13:15:00,10.57
2019-07-18 13:30:00,10.5
2019-07-18 13:45:00,10.56
2019-07-18 14:00:00,10.57
2019-07-18 14:15:00,10.59
2019-07-18 14:30:00,10.61
2019-07-18 14:45:00,10.61
2019-07-18 15:00:00,10.57
2019-07-19 09:45:00,10.6
2019-07-19 10:00:00,10.66
2019-07-19 10:15:00,10.69
2019-07-19 10:30:00,10.65
2019-07-19 10:45:00,10.68
2019-07-19 11:00:00,10.64
2019-07-19 11:15:00,10.61
2019-07-19 11:30:00,10.97
2019-07-19 13:15:00,10.85
2019-07-19 13:30:00,10.8
2019-07-19 13:45:00,10.72
2019-07-19 14:00:00,10.73
2019-07-19 14:15:00,10.7
2019-07-19 14:30:00,10.7
2019-07-19 14:45:00,10.68
2019-07-19 15:00:00,10.66
2019-07-22 09:45:00,10.39
2019-07-22 10:00:00,10.46
2019-07-22 10:15:00,10.45
2019-07-22 10:30:00,10.47
2019-07-22 10:45:00,10.47
2019-07-22 11:00:00,10.46
2019-07-22 11:15:00,10.48
2019-07-22 11:30:00,10.53
2019-07-22 13:15:00,10.51
2019-07-22 13:30:00,10.45
2019-07-22 13:45:00,10.45
2019-07-22 14:00:00,10.42
2019-07-22 14:15:00,10.4
2019-07-22 14:30:00,10.4
2019-07-22 14:45:00,10.39
2019-07-22 15:00:00,10.42
2019-07-23 09:45:00,10.43
2019-07-23 10:00:00,10.5
2019-07-23 10:15:00,10.48
2019-07-23 10:30:00,10.47
2019-07-23 10:45:00,10.44
2019-07-23 11:00:00,10.43
2019-07-23 11:15:00,10.43
2019-07-23 11:30:00,10.43
2019-07-23 13:15:00,10.44
2019-07-23 13:30:00,10.48
2019-07-23 13:45:00,10.51
2019-07-23 14:00:00,10.47
2019-07-23 14:15:00,10.5
2019-07-23 14:30:00,10.5
2019-07-23 14:45:00,10.5
2019-07-23 15:00:00,10.5
2019-07-24 09:45:00,10.6
2019-07-24 10:00:00,10.69
2019-07-24 10:15:00,10.68
2019-07-24 10:30:00,10.7
2019-07-24 10:45:00,10.67
2019-07-24 11:00:00,10.7
2019-07-24 11:15:00,10.69
2019-07-24 11:30:00,10.71
2019-07-24 13:15:00,10.77
2019-07-24 13:30:00,10.8
2019-07-24 13:45:00,10.85
2019-07-24 14:00:00,10.83
2019-07-24 14:15:00,10.78
2019-07-24 14:30:00,10.8
2019-07-24 14:45:00,10.78
2019-07-24 15:00:00,10.8
2019-07-25 09:45:00,10.65
2019-07-25 10:00:00,10.72
2019-07-25 10:15:00,10.71
2019-07-25 10:30:00,10.75
2019-07-25 10:45:00,10.75
2019-07-25 11:00:00,10.72
2019-07-25 11:15:00,10.77
2019-07-25 11:30:00,10.75
2019-07-25 13:15:00,10.74
2019-07-25 13:30:00,10.7
2019-07-25 13:45:00,10.69
2019-07-25 14:00:00,10.7
2019-07-25 14:15:00,10.71
2019-07-25 14:30:00,10.68
2019-07-25 14:45:00,10.67
2019-07-25 15:00:00,10.69
2019-07-26 09:45:00,10.64
2019-07-26 10:00:00,10.62
2019-07-26 10:15:00,10.65
2019-07-26 10:30:00,10.64
2019-07-26 10:45:00,10.62
2019-07-26 11:00:00,10.62
2019-07-26 11:15:00,10.59
2019-07-26 11:30:00,10.63
2019-07-26 13:15:00,10.56
2019-07-26 13:30:00,10.59
2019-07-26 13:45:00,10.59
2019-07-26 14:00:00,10.59
2019-07-26 14:15:00,10.6
2019-07-26 14:30:00,10.64
2019-07-26 14:45:00,10.65
2019-07-26 15:00:00,10.62
2019-07-29 09:45:00,10.66
2019-07-29 10:00:00,10.64
2019-07-29 10:15:00,10.64
2019-07-29 10:30:00,10.65
2019-07-29 10:45:00,10.62
2019-07-29 11:00:00,10.62
2019-07-29 11:15:00,10.64
2019-07-29 11:30:00,10.61
2019-07-29 13:15:00,10.61
2019-07-29 13:30:00,10.6
2019-07-29 13:45:00,10.57
2019-07-29 14:00:00,10.58
2019-07-29 14:15:00,10.6
2019-07-29 14:30:00,10.62
2019-07-29 14:45:00,10.62
2019-07-29 15:00:00,10.65
2019-07-30 09:45:00,10.7
2019-07-30 10:00:00,10.62
2019-07-30 10:15:00,10.64
2019-07-30 10:30:00,10.67
2019-07-30 10:45:00,10.66
2019-07-30 11:00:00,10.66
2019-07-30 11:15:00,10.63
2019-07-30 11:30:00,10.64
2019-07-30 13:15:00,10.64
2019-07-30 13:30:00,10.59
2019-07-30 13:45:00,10.6
2019-07-30 14:00:00,10.62
2019-07-30 14:15:00,10.61
2019-07-30 14:30:00,10.58
2019-07-30 14:45:00,10.57
2019-07-30 15:00:00,10.58
2019-07-31 09:45:00,10.49
2019-07-31 10:00:00,10.48
2019-07-31 10:15:00,10.44
2019-07-31 10:30:00,10.45
2019-07-31 10:45:00,10.46
2019-07-31 11:00:00,10.48
2019-07-31 11:15:00,10.48
2019-07-31 11:30:00,10.49
2019-07-31 13:15:00,10.47
2019-07-31 13:30:00,10.47
2019-07-31 13:45:00,10.49
2019-07-31 14:00:00,10.48
2019-07-31 14:15:00,10.49
2019-07-31 14:30:00,10.5
2019-07-31 14:45:00,10.5
2019-07-31 15:00:00,10.48
2019-08-01 09:45:00,10.47
2019-08-01 10:00:00,10.51
2019-08-01 10:15:00,10.5
2019-08-01 10:30:00,10.45
2019-08-01 10:45:00,10.46
2019-08-01 11:00:00,10.46
2019-08-01 11:15:00,10.49
2019-08-01 11:30:00,10.52
2019-08-01 13:15:00,10.51
2019-08-01 13:30:00,10.5
2019-08-01 13:45:00,10.46
2019-08-01 14:00:00,10.48
2019-08-01 14:15:00,10.46
2019-08-01 14:30:00,10.47
2019-08-01 14:45:00,10.47
2019-08-01 15:00:00,10.55
2019-08-02 09:45:00,10.3
2019-08-02 10:00:00,10.32
2019-08-02 10:15:00,10.32
2019-08-02 10:30:00,10.32
2019-08-02 10:45:00,10.31
2019-08-02 11:00:00,10.31
2019-08-02 11:15:00,10.3
2019-08-02 11:30:00,10.3
2019-08-02 13:15:00,10.29
2019-08-02 13:30:00,10.23
2019-08-02 13:45:00,10.24
2019-08-02 14:00:00,10.29
2019-08-02 14:15:00,10.28
2019-08-02 14:30:00,10.26
2019-08-02 14:45:00,10.29
2019-08-02 15:00:00,10.26
2019-08-05 09:45:00,10.3
2019-08-05 10:00:00,10.3
2019-08-05 10:15:00,10.38
2019-08-05 10:30:00,10.34
2019-08-05 10:45:00,10.32
2019-08-05 11:00:00,10.32
2019-08-05 11:15:00,10.28
2019-08-05 11:30:00,10.26
2019-08-05 13:15:00,10.27
2019-08-05 13:30:00,10.26
2019-08-05 13:45:00,10.25
2019-08-05 14:00:00,10.25
2019-08-05 14:15:00,10.23
2019-08-05 14:30:00,10.22
2019-08-05 14:45:00,10.24
2019-08-05 15:00:00,10.17
2019-08-06 09:45:00,9.96
2019-08-06 10:00:00,9.97
2019-08-06 10:15:00,9.92
2019-08-06 10:30:00,9.75
2019-08-06 10:45:00,9.74
2019-08-06 11:00:00,9.71
2019-08-06 11:15:00,9.73
2019-08-06 11:30:00,9.78
2019-08-06 13:15:00,9.86
2019-08-06 13:30:00,9.85
2019-08-06 13:45:00,9.85
2019-08-06 14:00:00,9.88
2019-08-06 14:15:00,9.86
2019-08-06 14:30:00,9.83
2019-08-06 14:45:00,9.78
2019-08-06 15:00:00,9.79
2019-08-07 09:45:00,9.87
2019-08-07 10:00:00,9.92
2019-08-07 10:15:00,9.88
2019-08-07 10:30:00,9.85
2019-08-07 10:45:00,9.81
2019-08-07 11:00:00,9.82
2019-08-07 11:15:00,9.84
2019-08-07 11:30:00,9.84
2019-08-07 13:15:00,9.82
2019-08-07 13:30:00,9.85
2019-08-07 13:45:00,9.86
2019-08-07 14:00:00,9.88
2019-08-07 14:15:00,9.8
2019-08-07 14:30:00,9.87
2019-08-07 14:45:00,9.82
2019-08-07 15:00:00,9.76
2019-08-08 09:45:00,9.91
2019-08-08 10:00:00,9.9
2019-08-08 10:15:00,9.88
2019-08-08 10:30:00,9.86
2019-08-08 10:45:00,9.8
2019-08-08 11:00:00,9.81
2019-08-08 11:15:00,9.85
2019-08-08 11:30:00,9.86
2019-08-08 13:15:00,9.87
2019-08-08 13:30:00,9.87
2019-08-08 13:45:00,9.88
2019-08-08 14:00:00,9.87
2019-08-08 14:15:00,9.89
2019-08-08 14:30:00,9.86
2019-08-08 14:45:00,9.85
2019-08-08 15:00:00,9.84
2019-08-09 09:45:00,9.96
2019-08-09 10:00:00,9.95
2019-08-09 10:15:00,9.91
2019-08-09 10:30:00,9.91
2019-08-09 10:45:00,9.87
2019-08-09 11:00:00,9.85
2019-08-09 11:15:00,9.86
2019-08-09 11:30:00,9.84
2019-08-09 13:15:00,9.83
2019-08-09 13:30:00,9.86
2019-08-09 13:45:00,9.85
2019-08-09 14:00:00,9.84
2019-08-09 14:15:00,9.87
2019-08-09 14:30:00,9.87
2019-08-09 14:45:00,9.84
2019-08-09 15:00:00,9.84
2019-08-12 09:45:00,9.91
2019-08-12 10:00:00,9.87
2019-08-12 10:15:00,9.88
2019-08-12 10:30:00,9.96
2019-08-12 10:45:00,9.96
2019-08-12 11:00:00,9.94
2019-08-12 11:15:00,9.94
2019-08-12 11:30:00,9.93
2019-08-12 13:15:00,9.91
2019-08-12 13:30:00,9.93
2019-08-12 13:45:00,9.93
2019-08-12 14:00:00,9.94
2019-08-12 14:15:00,9.94
2019-08-12 14:30:00,9.94
2019-08-12 14:45:00,9.94
2019-08-12 15:00:00,9.98
2019-08-13 09:45:00,9.88
2019-08-13 10:00:00,9.92
2019-08-13 10:15:00,9.89
2019-08-13 10:30:00,9.9
2019-08-13 10:45:00,9.88
2019-08-13 11:00:00,9.86
2019-08-13 11:15:00,9.88
2019-08-13 11:30:00,9.9
2019-08-13 13:15:00,9.87
2019-08-13 13:30:00,9.9
2019-08-13 13:45:00,9.88
2019-08-13 14:00:00,9.89
2019-08-13 14:15:00,9.9
2019-08-13 14:30:00,9.87
2019-08-13 14:45:00,9.88
2019-08-13 15:00:00,9.89
2019-08-14 09:45:00,10.02
2019-08-14 10:00:00,10.04
2019-08-14 10:15:00,9.98
2019-08-14 10:30:00,9.98
2019-08-14 10:45:00,10.02
2019-08-14 11:00:00,10.01
2019-08-14 11:15:00,10.01
2019-08-14 11:30:00,10.02
2019-08-14 13:15:00,10.05
2019-08-14 13:30:00,10.0
2019-08-14 13:45:00,10.04
2019-08-14 14:00:00,10.01
2019-08-14 14:15:00,10.02
2019-08-14 14:30:00,10.0
2019-08-14 14:45:00,9.95
2019-08-14 15:00:00,10.02
2019-08-15 09:45:00,9.84
2019-08-15 10:00:00,9.83
2019-08-15 10:15:00,9.85
2019-08-15 10:30:00,9.86
2019-08-15 10:45:00,9.87
2019-08-15 11:00:00,9.9
2019-08-15 11:15:00,9.91
2019-08-15 11:30:00,9.96
2019-08-15 13:15:00,9.93
2019-08-15 13:30:00,9.99
2019-08-15 13:45:00,10.12
2019-08-15 14:00:00,10.11
2019-08-15 14:15:00,10.09
2019-08-15 14:30:00,10.1
2019-08-15 14:45:00,10.13
2019-08-15 15:00:00,10.14
2019-08-16 09:45:00,10.44
2019-08-16 10:00:00,10.46
2019-08-16 10:15:00,10.45
2019-08-16 10:30:00,10.53
2019-08-16 10:45:00,10.49
2019-08-16 11:00:00,10.48
2019-08-16 11:15:00,10.39
2019-08-16 11:30:00,10.46
2019-08-16 13:15:00,10.44
2019-08-16 13:30:00,10.44
2019-08-16 13:45:00,10.37
2019-08-16 14:00:00,10.38
2019-08-16 14:15:00,10.36
2019-08-16 14:30:00,10.37
2019-08-16 14:45:00,10.36
2019-08-16 15:00:00,10.34
2019-08-19 09:45:00,11.37
2019-08-19 10:00:00,11.37
2019-08-19 10:15:00,11.37
2019-08-19 10:30:00,11.37
2019-08-19 10:45:00,11.37
2019-08-19 11:00:00,11.37
2019-08-19 11:15:00,11.37
2019-08-19 11:30:00,11.37
2019-08-19 13:15:00,11.37
2019-08-19 13:30:00,11.37
2019-08-19 13:45:00,11.37
2019-08-19 14:00:00,11.37
2019-08-19 14:15:00,11.37
2019-08-19 14:30:00,11.37
2019-08-19 14:45:00,11.37
2019-08-19 15:00:00,11.37
2019-08-20 09:45:00,12.08
2019-08-20 10:00:00,12.01
2019-08-20 10:15:00,12.01
2019-08-20 10:30:00,11.79
2019-08-20 10:45:00,11.94
2019-08-20 11:00:00,11.91
2019-08-20 11:15:00,11.98
2019-08-20 11:30:00,11.98
2019-08-20 13:15:00,11.92
2019-08-20 13:30:00,11.86
2019-08-20 13:45:00,11.8
2019-08-20 14:00:00,11.74
2019-08-20 14:15:00,11.59
2019-08-20 14:30:00,11.75
2019-08-20 14:45:00,11.6
2019-08-20 15:00:00,11.58
2019-08-21 09:45:00,11.7
2019-08-21 10:00:00,11.63
2019-08-21 10:15:00,11.6
2019-08-21 10:30:00,11.59
2019-08-21 10:45:00,11.7
2019-08-21 11:00:00,11.7
2019-08-21 11:15:00,11.6
2019-08-21 11:30:00,11.68
2019-08-21 13:15:00,11.76
2019-08-21 13:30:00,11.73
2019-08-21 13:45:00,11.7
2019-08-21 14:00:00,11.63
2019-08-21 14:15:00,11.49
2019-08-21 14:30:00,11.4
2019-08-21 14:45:00,11.35
2019-08-21 15:00:00,11.5
2019-08-22 09:45:00,11.78
2019-08-22 10:00:00,11.7
2019-08-22 10:15:00,11.63
2019-08-22 10:30:00,11.63
2019-08-22 10:45:00,11.56
2019-08-22 11:00:00,11.46
2019-08-22 11:15:00,11.52
2019-08-22 11:30:00,11.49
2019-08-22 13:15:00,11.48
2019-08-22 13:30:00,11.36
2019-08-22 13:45:00,11.43
2019-08-22 14:00:00,11.71
2019-08-22 14:15:00,11.65
2019-08-22 14:30:00,11.67
2019-08-22 14:45:00,11.69
2019-08-22 15:00:00,11.8
2019-08-23 09:45:00,11.58
2019-08-23 10:00:00,11.49
2019-08-23 10:15:00,11.32
2019-08-23 10:30:00,11.38
2019-08-23 10:45:00,11.38
2019-08-23 11:00:00,11.38
2019-08-23 11:15:00,11.34
2019-08-23 11:30:00,11.24
2019-08-23 13:15:00,11.29
2019-08-23 13:30:00,11.24
2019-08-23 13:45:00,11.22
2019-08-23 14:00:00,11.25
2019-08-23 14:15:00,11.23
2019-08-23 14:30:00,11.36
2019-08-23 14:45:00,11.33
2019-08-23 15:00:00,11.3
2019-08-26 09:45:00,11.0
2019-08-26 10:00:00,11.12
2019-08-26 10:15:00,11.14
2019-08-26 10:30:00,11.16
2019-08-26 10:45:00,11.14
2019-08-26 11:00:00,11.13
2019-08-26 11:15:00,11.1
2019-08-26 11:30:00,11.1
2019-08-26 13:15:00,11.09
2019-08-26 13:30:00,11.13
2019-08-26 13:45:00,11.15
2019-08-26 14:00:00,11.19
2019-08-26 14:15:00,11.18
2019-08-26 14:30:00,11.13
2019-08-26 14:45:00,11.27
2019-08-26 15:00:00,11.22
2019-08-27 09:45:00,11.23
2019-08-27 10:00:00,11.27
2019-08-27 10:15:00,11.25
2019-08-27 10:30:00,11.36
2019-08-27 10:45:00,11.31
2019-08-27 11:00:00,11.35
2019-08-27 11:15:00,11.41
2019-08-27 11:30:00,11.35
2019-08-27 13:15:00,11.43
2019-08-27 13:30:00,11.32
2019-08-27 13:45:00,11.3
2019-08-27 14:00:00,11.22
2019-08-27 14:15:00,11.23
2019-08-27 14:30:00,11.22
2019-08-27 14:45:00,11.22
2019-08-27 15:00:00,11.2
2019-08-28 09:45:00,11.24
2019-08-28 10:00:00,11.19
2019-08-28 10:15:00,11.1
2019-08-28 10:30:00,11.1
2019-08-28 10:45:00,11.13
2019-08-28 11:00:00,11.16
2019-08-28 11:15:00,11.13
2019-08-28 11:30:00,11.09
2019-08-28 13:15:00,11.08
2019-08-28 13:30:00,11.06
2019-08-28 13:45:00,11.12
2019-08-28 14:00:00,11.11
2019-08-28 14:15:00,11.11
2019-08-28 14:30:00,11.08
2019-08-28 14:45:00,11.17
2019-08-28 15:00:00,11.09
2019-08-29 09:45:00,11.17
2019-08-29 10:00:00,11.32
2019-08-29 10:15:00,11.22
2019-08-29 10:30:00,11.26
2019-08-29 10:45:00,11.75
2019-08-29 11:00:00,11.53
2019-08-29 11:15:00,11.53
2019-08-29 11:30:00,11.53
2019-08-29 13:15:00,11.54
2019-08-29 13:30:00,11.6
2019-08-29 13:45:00,11.59
2019-08-29 14:00:00,11.6
2019-08-29 14:15:00,11.54
2019-08-29 14:30:00,11.53
2019-08-29 14:45:00,11.36
2019-08-29 15:00:00,11.45
2019-08-30 09:45:00,11.26
2019-08-30 10:00:00,11.3
2019-08-30 10:15:00,11.21
2019-08-30 10:30:00,11.14
2019-08-30 10:45:00,11.09
2019-08-30 11:00:00,11.07
2019-08-30 11:15:00,10.97
2019-08-30 11:30:00,10.96
2019-08-30 13:15:00,11.04
2019-08-30 13:30:00,11.04
2019-08-30 13:45:00,10.96
2019-08-30 14:00:00,10.96
2019-08-30 14:15:00,10.9
2019-08-30 14:30:00,10.9
2019-08-30 14:45:00,11.0
2019-08-30 15:00:00,11.04
2019-09-02 09:45:00,10.9
2019-09-02 10:00:00,10.96
2019-09-02 10:15:00,10.95
2019-09-02 10:30:00,10.99
2019-09-02 10:45:00,11.08
2019-09-02 11:00:00,11.06
2019-09-02 11:15:00,11.05
2019-09-02 11:30:00,11.09
2019-09-02 13:15:00,11.08
2019-09-02 13:30:00,11.07
2019-09-02 13:45:00,11.6
2019-09-02 14:00:00,11.45
2019-09-02 14:15:00,11.35
2019-09-02 14:30:00,11.45
2019-09-02 14:45:00,11.38
2019-09-02 15:00:00,11.33
2019-09-03 09:45:00,12.46
2019-09-03 10:00:00,12.46
2019-09-03 10:15:00,12.46
2019-09-03 10:30:00,12.46
2019-09-03 10:45:00,12.46
2019-09-03 11:00:00,12.46
2019-09-03 11:15:00,12.46
2019-09-03 11:30:00,12.46
2019-09-03 13:15:00,12.46
2019-09-03 13:30:00,12.46
2019-09-03 13:45:00,12.46
2019-09-03 14:00:00,12.46
2019-09-03 14:15:00,12.46
2019-09-03 14:30:00,12.46
2019-09-03 14:45:00,12.46
2019-09-03 15:00:00,12.46
2019-09-04 09:45:00,12.89
2019-09-04 10:00:00,12.82
2019-09-04 10:15:00,12.66
2019-09-04 10:30:00,12.69
2019-09-04 10:45:00,12.74
2019-09-04 11:00:00,12.66
2019-09-04 11:15:00,12.55
2019-09-04 11:30:00,12.31
2019-09-04 13:15:00,12.48
2019-09-04 13:30:00,12.55
2019-09-04 13:45:00,12.91
2019-09-04 14:00:00,12.72
2019-09-04 14:15:00,12.8
2019-09-04 14:30:00,12.71
2019-09-04 14:45:00,12.59
2019-09-04 15:00:00,12.63
2019-09-05 09:45:00,12.2
2019-09-05 10:00:00,12.27
2019-09-05 10:15:00,12.28
2019-09-05 10:30:00,12.29
2019-09-05 10:45:00,12.34
2019-09-05 11:00:00,12.61
2019-09-05 11:15:00,12.42
2019-09-05 11:30:00,12.4
2019-09-05 13:15:00,12.54
2019-09-05 13:30:00,12.57
2019-09-05 13:45:00,12.47
2019-09-05 14:00:00,12.42
2019-09-05 14:15:00,12.3
2019-09-05 14:30:00,12.38
2019-09-05 14:45:00,12.46
2019-09-05 15:00:00,12.42
2019-09-06 09:45:00,12.35
2019-09-06 10:00:00,12.5
2019-09-06 10:15:00,12.41
2019-09-06 10:30:00,12.3
2019-09-06 10:45:00,12.28
2019-09-06 11:00:00,12.26
2019-09-06 11:15:00,12.4
2019-09-06 11:30:00,12.33
2019-09-06 13:15:00,12.45
2019-09-06 13:30:00,12.38
2019-09-06 13:45:00,12.23
2019-09-06 14:00:00,12.24
2019-09-06 14:15:00,12.19
2019-09-06 14:30:00,12.25
2019-09-06 14:45:00,12.35
2019-09-06 15:00:00,12.36
2019-09-09 09:45:00,12.16
2019-09-09 10:00:00,12.11
2019-09-09 10:15:00,12.22
2019-09-09 10:30:00,12.18
2019-09-09 10:45:00,12.19
2019-09-09 11:00:00,12.14
2019-09-09 11:15:00,12.14
2019-09-09 11:30:00,12.1
2019-09-09 13:15:00,12.17
2019-09-09 13:30:00,12.12
2019-09-09 13:45:00,12.18
2019-09-09 14:00:00,12.28
2019-09-09 14:15:00,12.26
2019-09-09 14:30:00,12.31
2019-09-09 14:45:00,12.34
2019-09-09 15:00:00,12.39
2019-09-10 09:45:00,12.29
2019-09-10 10:00:00,12.22
2019-09-10 10:15:00,12.21
2019-09-10 10:30:00,12.2
2019-09-10 10:45:00,12.17
2019-09-10 11:00:00,12.15
2019-09-10 11:15:00,12.15
2019-09-10 11:30:00,12.22
2019-09-10 13:15:00,12.18
2019-09-10 13:30:00,12.23
2019-09-10 13:45:00,12.22
2019-09-10 14:00:00,12.21
2019-09-10 14:15:00,12.28
2019-09-10 14:30:00,12.3
2019-09-10 14:45:00,12.26
2019-09-10 15:00:00,12.28
2019-09-11 09:45:00,12.16
2019-09-11 10:00:00,12.09
2019-09-11 10:15:00,12.19
2019-09-11 10:30:00,12.18
2019-09-11 10:45:00,12.14
2019-09-11 11:00:00,12.12
2019-09-11 11:15:00,12.14
2019-09-11 11:30:00,12.15
2019-09-11 13:15:00,12.15
2019-09-11 13:30:00,12.13
2019-09-11 13:45:00,12.11
2019-09-11 14:00:00,12.08
2019-09-11 14:15:00,12.11
2019-09-11 14:30:00,12.07
2019-09-11 14:45:00,12.0
2019-09-11 15:00:00,11.96
2019-09-12 09:45:00,11.92
2019-09-12 10:00:00,12.05
2019-09-12 10:15:00,12.03
2019-09-12 10:30:00,11.97
2019-09-12 10:45:00,11.99
2019-09-12 11:00:00,11.99
2019-09-12 11:15:00,12.05
2019-09-12 11:30:00,11.99
2019-09-12 13:15:00,11.97
2019-09-12 13:30:00,12.0
2019-09-12 13:45:00,12.03
2019-09-12 14:00:00,12.04
2019-09-12 14:15:00,12.06
2019-09-12 14:30:00,12.09
2019-09-12 14:45:00,12.06
2019-09-12 15:00:00,12.06
2019-09-16 09:45:00,12.04
2019-09-16 10:00:00,12.07
2019-09-16 10:15:00,12.05
2019-09-16 10:30:00,12.06
2019-09-16 10:45:00,12.03
2019-09-16 11:00:00,11.98
2019-09-16 11:15:00,11.96
2019-09-16 11:30:00,11.98
2019-09-16 13:15:00,11.98
2019-09-16 13:30:00,11.97
2019-09-16 13:45:00,11.97
2019-09-16 14:00:00,11.94
2019-09-16 14:15:00,11.96
2019-09-16 14:30:00,11.94
2019-09-16 14:45:00,11.95
2019-09-16 15:00:00,11.93
2019-09-17 09:45:00,12.08
2019-09-17 10:00:00,12.11
2019-09-17 10:15:00,12.07
2019-09-17 10:30:00,12.2
2019-09-17 10:45:00,12.14
2019-09-17 11:00:00,12.16
2019-09-17 11:15:00,12.18
2019-09-17 11:30:00,12.12
2019-09-17 13:15:00,12.0
2019-09-17 13:30:00,11.98
2019-09-17 13:45:00,11.98
2019-09-17 14:00:00,11.93
2019-09-17 14:15:00,12.0
2019-09-17 14:30:00,12.0
2019-09-17 14:45:00,11.94
2019-09-17 15:00:00,12.01
2019-09-18 09:45:00,11.94
2019-09-18 10:00:00,11.86
2019-09-18 10:15:00,11.86
2019-09-18 10:30:00,11.86
2019-09-18 10:45:00,11.9
2019-09-18 11:00:00,11.9
2019-09-18 11:15:00,11.88
2019-09-18 11:30:00,11.86
2019-09-18 13:15:00,11.76
2019-09-18 13:30:00,11.84
2019-09-18 13:45:00,11.82
2019-09-18 14:00:00,11.84
2019-09-18 14:15:00,11.8
2019-09-18 14:30:00,11.8
2019-09-18 14:45:00,11.74
2019-09-18 15:00:00,11.72
2019-09-19 09:45:00,11.55
2019-09-19 10:00:00,11.52
2019-09-19 10:15:00,11.59
2019-09-19 10:30:00,11.64
2019-09-19 10:45:00,11.61
2019-09-19 11:00:00,11.62
2019-09-19 11:15:00,11.61
2019-09-19 11:30:00,11.62
2019-09-19 13:15:00,11.58
2019-09-19 13:30:00,11.56
2019-09-19 13:45:00,11.54
2019-09-19 14:00:00,11.56
2019-09-19 14:15:00,11.58
2019-09-19 14:30:00,11.61
2019-09-19 14:45:00,11.66
2019-09-19 15:00:00,11.67
2019-09-20 09:45:00,11.84
2019-09-20 10:00:00,11.86
2019-09-20 10:15:00,11.83
2019-09-20 10:30:00,11.82
2019-09-20 10:45:00,11.84
2019-09-20 11:00:00,11.76
2019-09-20 11:15:00,11.74
2019-09-20 11:30:00,11.71
2019-09-20 13:15:00,11.72
2019-09-20 13:30:00,11.77
2019-09-20 13:45:00,11.77
2019-09-20 14:00:00,11.72
2019-09-20 14:15:00,11.7
2019-09-20 14:30:00,11.71
2019-09-20 14:45:00,11.73
2019-09-20 15:00:00,11.69
2019-09-23 09:45:00,11.76
2019-09-23 10:00:00,11.92
2019-09-23 10:15:00,11.89
2019-09-23 10:30:00,11.89
2019-09-23 10:45:00,11.86
2019-09-23 11:00:00,11.8
2019-09-23 11:15:00,11.84
2019-09-23 11:30:00,11.8
2019-09-23 13:15:00,11.8
2019-09-23 13:30:00,11.82
2019-09-23 13:45:00,11.82
2019-09-23 14:00:00,11.87
2019-09-23 14:15:00,11.93
2019-09-23 14:30:00,11.93
2019-09-23 14:45:00,11.94
2019-09-23 15:00:00,12.05
2019-09-24 09:45:00,12.11
2019-09-24 10:00:00,11.97
2019-09-24 10:15:00,12.05
